# dumplog取得  
jmap -dump:live,format=b,file=heap.bin 7032  

# MATでの解析  
割愛  
とはいえ問題なくEclipse Memory Analyzerで解析できた

# ヒストグラム取得
jmap -histo:live 7032 > histo.txt

# ヒストグラム結果例

No dump file specified
 num     #instances         #bytes  class name (module)
 684:             6            192  [Ljava.lang.invoke.LambdaFormEditor$Transform; (java.base@15.0.1)
 685:             8            192  com.fasterxml.jackson.annotation.JsonFormat$Feature
 686:             8            192  com.fasterxml.jackson.databind.module.SimpleSerializers
 687:             4            192  com.fasterxml.jackson.databind.ser.std.CollectionSerializer
 688:             8            192  com.sun.beans.introspect.PropertyInfo$Name (java.desktop@15.0.1)
 689:             6            192  com.sun.jmx.mbeanserver.DefaultMXBeanMappingFactory$CollectionMapping (java.management@15.0.1)
 690:            12            192  com.sun.proxy.$Proxy18
 691:             6            192  java.lang.ClassValue$Entry (java.base@15.0.1)
 692:             4            192  java.lang.ThreadGroup (java.base@15.0.1)
 693:             4            192  java.lang.invoke.BoundMethodHandle$Species_LLLLL (java.base@15.0.1)
 694:             6            192  java.lang.invoke.LambdaForm$BasicType (java.base@15.0.1)
 695:             8            192  java.math.RoundingMode (java.base@15.0.1)
 696:             3            192  java.nio.DirectByteBufferR (java.base@15.0.1)
 697:             6            192  java.nio.file.attribute.FileTime (java.base@15.0.1)
 698:             3            192  java.security.SecureRandom (java.base@15.0.1)
 699:             6            192  java.security.cert.PolicyQualifierInfo (java.base@15.0.1)
 700:             6            192  java.time.format.TextStyle (java.base@15.0.1)
 701:            12            192  java.util.TreeMap$Values (java.base@15.0.1)
 702:             1            192  org.apache.tomcat.util.net.NioEndpoint
 703:            12            192  org.apache.tomcat.util.threads.TaskThread$WrappingRunnable
 704:             3            192  org.springframework.boot.autoconfigure.web.WebProperties$Resources$Cache$Cachecontrol
 705:             8            192  org.springframework.boot.logging.DeferredLog
 706:             8            192  org.springframework.context.expression.AnnotatedElementKey
 707:            12            192  org.springframework.format.datetime.standard.TemporalAccessorPrinter
 708:             8            192  org.springframework.http.HttpMethod
 709:             8            192  org.springframework.web.bind.annotation.RequestMethod
 710:             6            192  sun.rmi.transport.LiveRef (java.rmi@15.0.1)
 711:             6            192  sun.security.x509.DistributionPoint (java.base@15.0.1)
 712:             2            176  com.sun.jmx.remote.util.ClassLoaderWithRepository (java.management@15.0.1)
 713:            11            176  java.beans.PropertyChangeSupport$PropertyChangeListenerMap (java.desktop@15.0.1)
 714:             2            176  javax.management.remote.rmi.RMIConnectionImpl$CombinedClassLoader (java.management.rmi@15.0.1)
 715:             2            176  org.apache.catalina.deploy.NamingResourcesImpl
 716:             1            168  [[Ljava.math.BigInteger; (java.base@15.0.1)
 717:             7            168  ch.qos.logback.classic.Level
 718:             7            168  com.fasterxml.jackson.annotation.JsonInclude$Include
 719:             7            168  com.fasterxml.jackson.annotation.PropertyAccessor
 720:             3            168  com.fasterxml.jackson.datatype.jsr310.deser.InstantDeserializer
 721:             7            168  io.micrometer.core.instrument.cumulative.CumulativeCounter
 722:             7            168  java.lang.NamedPackage (java.base@15.0.1)
 723:             7            168  java.lang.System$Logger$Level (java.base@15.0.1)
 724:             7            168  java.rmi.server.ObjID (java.rmi@15.0.1)
 725:             7            168  java.util.concurrent.Executors$RunnableAdapter (java.base@15.0.1)
 726:             7            168  java.util.regex.Pattern$Ques (java.base@15.0.1)
 727:             1            168  org.apache.catalina.core.StandardHost
 728:             7            168  org.springframework.boot.logging.LogLevel
 729:             7            168  org.springframework.cglib.proxy.CallbackInfo
 730:             7            168  org.springframework.web.servlet.mvc.method.annotation.RequestResponseBodyAdviceChain
 731:             7            168  org.springframework.web.util.UrlPathHelper
 732:             7            168  sun.management.counter.Units (java.management@15.0.1)
 733:             7            168  sun.security.x509.AccessDescription (java.base@15.0.1)
 734:             4            160  [F (java.base@15.0.1)
 735:             2            160  [Lcom.fasterxml.jackson.core.JsonParser$Feature;
 736:             2            160  [Ljava.nio.ByteBuffer; (java.base@15.0.1)
 737:             2            160  [Ljava.time.temporal.ChronoUnit; (java.base@15.0.1)
 738:             2            160  [Ljava.util.concurrent.RunnableScheduledFuture; (java.base@15.0.1)
 739:             3            160  [Ljava.util.logging.Level; (java.logging@15.0.1)
 740:             4            160  [Lorg.springframework.web.bind.annotation.RequestMethod;
 741:             4            160  com.fasterxml.jackson.core.Base64Variant
 742:             5            160  com.fasterxml.jackson.core.JsonEncoding
 743:             4            160  com.fasterxml.jackson.core.Version
 744:             4            160  com.fasterxml.jackson.core.sym.ByteQuadsCanonicalizer$TableInfo
 745:             4            160  com.fasterxml.jackson.databind.cfg.ConfigOverrides
 746:             5            160  com.fasterxml.jackson.databind.cfg.DeserializerFactoryConfig
 747:             5            160  com.fasterxml.jackson.databind.type.TypeFactory
 748:             5            160  java.lang.invoke.VarHandle$AccessType (java.base@15.0.1)
 749:             5            160  java.lang.invoke.VarHandleInts$FieldInstanceReadWrite (java.base@15.0.1)
 750:             5            160  java.net.HostPortrange (java.base@15.0.1)
 751:             5            160  java.net.Inet6Address$Inet6AddressHolder (java.base@15.0.1)
 752:            10            160  java.util.Formatter$Flags (java.base@15.0.1)
 753:             5            160  java.util.ImmutableCollections$MapN (java.base@15.0.1)
 754:             5            160  javax.management.StandardEmitterMBean (java.management@15.0.1)
 755:             2            160  javax.management.remote.rmi.RMIConnectionImpl$CombinedClassLoader$ClassLoaderWrapper (java.management.rmi@15.0.1)
 756:             4            160  javax.xml.catalog.CatalogFeatures$Feature (java.xml@15.0.1)
 757:            10            160  jdk.internal.logger.LazyLoggers$JdkLazyLogger (java.base@15.0.1)
 758:             4            160  jdk.xml.internal.JdkXmlFeatures$XmlFeature (java.xml@15.0.1)
 759:             5            160  org.apache.catalina.core.ApplicationFilterConfig
 760:             4            160  org.apache.catalina.core.StandardPipeline
 761:             1            160  org.apache.catalina.session.StandardManager
 762:             5            160  org.springframework.boot.context.properties.bind.JavaBeanBinder$BeanProperty
 763:             1            160  org.springframework.boot.web.embedded.tomcat.TomcatServletWebServerFactory
 764:             1            160  org.springframework.boot.web.servlet.context.AnnotationConfigServletWebServerApplicationContext
 765:             5            160  org.springframework.http.converter.ResourceHttpMessageConverter
 766:             4            160  org.springframework.http.converter.json.MappingJackson2HttpMessageConverter
 767:             4            160  org.springframework.util.LinkedCaseInsensitiveMap
 768:             1            160  org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter
 769:             5            160  sun.security.x509.BasicConstraintsExtension (java.base@15.0.1)
 770:            10            160  sun.security.x509.KeyIdentifier (java.base@15.0.1)
 771:             5            160  sun.security.x509.KeyUsageExtension (java.base@15.0.1)
 772:             5            160  sun.security.x509.SubjectKeyIdentifierExtension (java.base@15.0.1)
 773:             5            160  sun.util.locale.provider.LocaleProviderAdapter$Type (java.base@15.0.1)
 774:             5            160  sun.util.locale.provider.LocaleResources (java.base@15.0.1)
 775:             2            152  [Lcom.fasterxml.jackson.core.JsonToken;
 776:             1            152  org.apache.coyote.http11.Http11NioProtocol
 777:             1            152  org.springframework.boot.web.embedded.tomcat.TomcatEmbeddedWebappClassLoader
 778:             1            144  [Lcom.sun.beans.util.Cache$CacheEntry; (java.desktop@15.0.1)
 779:             1            144  [Ljava.lang.invoke.VarHandle$AccessMode; (java.base@15.0.1)
 780:             2            144  [Ljava.math.BigDecimal; (java.base@15.0.1)
 781:             1            144  [Ljava.util.concurrent.ForkJoinPool$WorkQueue; (java.base@15.0.1)
 782:             6            144  com.fasterxml.jackson.annotation.JsonAutoDetect$Visibility
 783:             6            144  com.fasterxml.jackson.core.JsonParser$NumberType
 784:             6            144  io.micrometer.core.instrument.Meter$Type
 785:             6            144  java.io.ObjectStreamClass$ExceptionInfo (java.base@15.0.1)
 786:             6            144  java.lang.Thread$State (java.base@15.0.1)
 787:             9            144  java.net.InetSocketAddress (java.base@15.0.1)
 788:             6            144  java.time.format.DateTimeFormatterBuilder$LocalizedPrinterParser (java.base@15.0.1)
 789:             3            144  java.time.temporal.JulianFields$Field (java.base@15.0.1)
 790:             9            144  java.util.concurrent.ConcurrentHashMap$ValuesView (java.base@15.0.1)
 791:             6            144  java.util.concurrent.ConcurrentLinkedQueue (java.base@15.0.1)
 792:             2            144  java.util.concurrent.ScheduledThreadPoolExecutor (java.base@15.0.1)
 793:             2            144  java.util.concurrent.ThreadPoolExecutor (java.base@15.0.1)
 794:             3            144  javax.management.openmbean.TabularType (java.management@15.0.1)
 795:             6            144  jdk.internal.perf.PerfCounter (java.base@15.0.1)
 796:             1            144  org.apache.catalina.core.StandardServer
 797:             6            144  org.springframework.boot.context.properties.source.ConfigurationPropertyName$ElementType
 798:             6            144  org.springframework.context.event.AbstractApplicationEventMulticaster$CachedListenerRetriever
 799:             6            144  org.springframework.context.event.AbstractApplicationEventMulticaster$ListenerCacheKey
 800:             9            144  org.springframework.web.context.request.RequestScope
 801:             6            144  org.springframework.web.servlet.mvc.method.annotation.ServletModelAttributeMethodProcessor
 802:             3            144  sun.nio.cs.StreamEncoder (java.base@15.0.1)
 803:             3            144  sun.nio.cs.UTF_8$Encoder (java.base@15.0.1)
 804:             6            144  sun.rmi.transport.ObjectEndpoint (java.rmi@15.0.1)
 805:             3            144  sun.security.provider.MoreDrbgParameters (java.base@15.0.1)
 806:             6            144  sun.security.util.DisabledAlgorithmConstraints$Constraint$Operator (java.base@15.0.1)
 807:             6            144  sun.security.x509.PolicyInformation (java.base@15.0.1)
 808:             1            136  [Ljava.time.temporal.ChronoField; (java.base@15.0.1)
 809:             4            136  [Ljdk.xml.internal.JdkXmlFeatures$State; (java.xml@15.0.1)
 810:             6            128  [Lcom.fasterxml.jackson.databind.deser.Deserializers;
 811:             4            128  [Ljava.rmi.server.Operation; (java.rmi@15.0.1)
 812:             2            128  [Ljava.util.regex.Pattern; (java.base@15.0.1)
 813:             4            128  com.fasterxml.jackson.core.sym.CharsToNameCanonicalizer$TableInfo
 814:             2            128  com.fasterxml.jackson.databind.deser.std.MapDeserializer
 815:             4            128  com.fasterxml.jackson.databind.ser.impl.PropertySerializerMap$Double
 816:             4            128  com.sun.jmx.mbeanserver.DefaultMXBeanMappingFactory$ArrayMapping (java.management@15.0.1)
 817:             8            128  com.sun.proxy.$Proxy53
 818:             8            128  com.sun.proxy.$Proxy54
 819:             8            128  com.sun.proxy.$Proxy67
 820:             4            128  io.micrometer.core.instrument.cumulative.CumulativeFunctionCounter
 821:             4            128  java.io.BufferedOutputStream (java.base@15.0.1)
 822:             4            128  java.io.DataInputStream (java.base@15.0.1)
 823:             2            128  java.lang.ClassValue$ClassValueMap (java.base@15.0.1)
 824:             2            128  java.lang.invoke.BoundMethodHandle$Species_LLLLLLLLL (java.base@15.0.1)
 825:             4            128  java.lang.invoke.MethodHandles$Lookup (java.base@15.0.1)
 826:             4            128  java.security.MessageDigest$Delegate$CloneableDelegate (java.base@15.0.1)
 827:             8            128  java.util.TreeMap$KeySet (java.base@15.0.1)
 828:             4            128  java.util.stream.FindOps$FindOp (java.base@15.0.1)
 829:             2            128  javax.management.remote.rmi.RMIConnectionImpl (java.management.rmi@15.0.1)
 830:             2            128  javax.management.remote.rmi.RMIConnectorServer (java.management.rmi@15.0.1)
 831:             2            128  javax.management.remote.rmi.RMIJRMPServerImpl (java.management.rmi@15.0.1)
 832:             4            128  jdk.internal.reflect.UnsafeStaticObjectFieldAccessorImpl (java.base@15.0.1)
 833:             1            128  org.apache.catalina.core.StandardEngine
 834:             4            128  org.apache.tomcat.util.collections.SynchronizedStack
 835:             4            128  org.springframework.beans.propertyeditors.CustomCollectionEditor
 836:             4            128  org.springframework.boot.actuate.autoconfigure.endpoint.expose.IncludeExcludeEndpointFilter
 837:             8            128  org.springframework.boot.logging.DeferredLogs$$Lambda$170/0x0000000800206cf8
 838:             4            128  org.springframework.http.converter.StringHttpMessageConverter
 839:             8            128  org.springframework.util.LinkedMultiValueMap
 840:             4            128  org.springframework.util.PropertyPlaceholderHelper
 841:             4            128  org.springframework.web.method.annotation.RequestParamMethodArgumentResolver
 842:             4            128  sun.security.util.DisabledAlgorithmConstraints$KeySizeConstraint (java.base@15.0.1)
 843:             4            128  sun.security.x509.AuthorityInfoAccessExtension (java.base@15.0.1)
 844:             4            128  sun.security.x509.CRLDistributionPointsExtension (java.base@15.0.1)
 845:             4            128  sun.security.x509.CertificatePoliciesExtension (java.base@15.0.1)
 846:             4            128  sun.security.x509.ExtendedKeyUsageExtension (java.base@15.0.1)
 847:             8            128  sun.security.x509.GeneralNames (java.base@15.0.1)
 848:             5            120  [Lcom.fasterxml.jackson.databind.deser.KeyDeserializers;
 849:             3            120  [Ljava.lang.invoke.LambdaForm$BasicType; (java.base@15.0.1)
 850:             3            120  [Lorg.springframework.http.HttpMethod;
 851:             5            120  ch.qos.logback.core.pattern.parser.TokenStream$TokenizerState
 852:             5            120  ch.qos.logback.core.subst.Token$Type
 853:             5            120  com.fasterxml.jackson.annotation.Nulls
 854:             5            120  com.fasterxml.jackson.core.util.DefaultIndenter
 855:             3            120  com.fasterxml.jackson.databind.PropertyMetadata
 856:             5            120  com.fasterxml.jackson.databind.cfg.SerializerFactoryConfig
 857:             5            120  com.fasterxml.jackson.databind.type.TypeBindings$AsKey
 858:             5            120  com.sun.org.apache.xalan.internal.utils.FeaturePropertyBase$State (java.xml@15.0.1)
 859:             5            120  com.sun.org.apache.xalan.internal.utils.XMLSecurityManager$State (java.xml@15.0.1)
 860:             3            120  java.io.BufferedInputStream (java.base@15.0.1)
 861:             5            120  java.lang.module.ModuleDescriptor$Opens (java.base@15.0.1)
 862:             3            120  java.lang.reflect.ProxyGenerator$ProxyMethod (java.base@15.0.1)
 863:             5            120  java.net.Inet6Address (java.base@15.0.1)
 864:             5            120  java.time.format.SignStyle (java.base@15.0.1)
 865:             5            120  java.util.regex.Pattern$Slice (java.base@15.0.1)
 866:             5            120  java.util.stream.StreamOpFlag$Type (java.base@15.0.1)
 867:             5            120  javax.servlet.DispatcherType
 868:             5            120  jdk.internal.math.FloatingDecimal$PreparedASCIIToBinaryBuffer (java.base@15.0.1)
 869:             5            120  jdk.net.ExtendedSocketOptions$ExtSocketOption (jdk.net@15.0.1)
 870:             5            120  jdk.xml.internal.JdkXmlFeatures$State (java.xml@15.0.1)
 871:             3            120  org.apache.tomcat.util.buf.UDecoder$DecodeException
 872:             3            120  org.springframework.beans.factory.annotation.InitDestroyAnnotationBeanPostProcessor$LifecycleMetadata
 873:             5            120  org.springframework.boot.ansi.AnsiStyle
 874:             5            120  org.springframework.boot.context.config.ConfigDataEnvironmentContributor$Kind
 875:             5            120  org.springframework.boot.context.config.ConfigDataLocation
 876:             3            120  org.springframework.cglib.proxy.Enhancer$EnhancerKey$$KeyFactoryByCGLIB$$4ce19e8f
 877:             5            120  org.springframework.context.annotation.FilterType
 878:             5            120  org.springframework.core.annotation.AnnotationTypeMapping$MirrorSets$MirrorSet
 879:             5            120  org.springframework.core.annotation.MergedAnnotations$SearchStrategy
 880:             5            120  org.springframework.core.io.FileSystemResource
 881:             5            120  org.springframework.http.HttpStatus$Series
 882:             5            120  org.springframework.web.accept.ContentNegotiationManager
 883:             1            120  org.springframework.web.servlet.DispatcherServlet
 884:             3            120  org.springframework.web.servlet.handler.AbstractHandlerMethodMapping$MappingRegistry
 885:             3            120  org.springframework.web.servlet.mvc.method.annotation.HttpEntityMethodProcessor
 886:             3            120  org.springframework.web.servlet.mvc.method.annotation.RequestResponseBodyMethodProcessor
 887:             5            120  sun.nio.fs.WindowsPathType (java.base@15.0.1)
 888:             3            120  sun.rmi.server.UnicastServerRef (java.rmi@15.0.1)
 889:             3            120  sun.rmi.server.UnicastServerRef2 (java.rmi@15.0.1)
 890:             5            120  sun.security.jca.ServiceId (java.base@15.0.1)
 891:             5            120  sun.security.util.BitArray (java.base@15.0.1)
 892:             5            120  sun.security.util.Cache$EqualByteArray (java.base@15.0.1)
 893:             5            120  sun.security.x509.CertificateExtensions (java.base@15.0.1)
 894:             5            120  sun.security.x509.CertificateValidity (java.base@15.0.1)
 895:             2            112  [Lcom.fasterxml.jackson.core.JsonGenerator$Feature;
 896:             5            112  [Lcom.fasterxml.jackson.databind.deser.ValueInstantiators;
 897:             4            112  [Lcom.sun.org.apache.xalan.internal.utils.FeaturePropertyBase$State; (java.xml@15.0.1)
 898:             2            112  [Ljava.security.CryptoPrimitive; (java.base@15.0.1)
 899:             2            112  [Ljavax.management.openmbean.OpenType; (java.management@15.0.1)
 900:             2            112  [Lorg.springframework.boot.autoconfigure.cache.CacheType;
 901:             7            112  com.sun.proxy.$Proxy79
 902:             7            112  com.sun.proxy.$Proxy83
 903:             2            112  java.io.ObjectInputFilter$Config$Global (java.base@15.0.1)
 904:             2            112  java.nio.DirectIntBufferRU (java.base@15.0.1)
 905:             7            112  java.util.Collections$UnmodifiableCollection (java.base@15.0.1)
 906:             7            112  java.util.EnumMap$EntrySet (java.base@15.0.1)
 907:             7            112  jdk.internal.loader.ClassLoaderValue (java.base@15.0.1)
 908:             1            112  jdk.internal.loader.ClassLoaders$AppClassLoader (java.base@15.0.1)
 909:             1            112  org.apache.catalina.connector.Connector
 910:             7            112  org.springframework.boot.actuate.endpoint.web.servlet.AbstractWebMvcEndpointHandlerMapping$OperationHandler
 911:             7            112  org.springframework.boot.actuate.endpoint.web.servlet.AbstractWebMvcEndpointHandlerMapping$ServletWebOperationAdapter
 912:             1            112  org.springframework.boot.actuate.endpoint.web.servlet.ControllerEndpointHandlerMapping
 913:             1            112  org.springframework.boot.autoconfigure.AutoConfigurationPackages$BasePackagesBeanDefinition
 914:             7            112  org.springframework.core.DefaultParameterNameDiscoverer
 915:             7            112  org.springframework.core.LocalVariableTableParameterNameDiscoverer
 916:             7            112  org.springframework.core.StandardReflectionParameterNameDiscoverer
 917:             2            112  org.springframework.core.env.PropertySourcesPropertyResolver
 918:             7            112  org.springframework.web.cors.DefaultCorsProcessor
 919:             2            112  sun.nio.ch.SinkChannelImpl (java.base@15.0.1)
 920:             2            112  sun.nio.ch.SourceChannelImpl (java.base@15.0.1)
 921:             2            112  sun.rmi.transport.tcp.TCPConnection (java.rmi@15.0.1)
 922:             4            104  [Ljava.util.stream.Collector$Characteristics; (java.base@15.0.1)
 923:             2            104  [Lsun.util.logging.PlatformLogger$Level; (java.base@15.0.1)
 924:             1            104  jdk.internal.loader.ClassLoaders$BootClassLoader (java.base@15.0.1)
 925:             1            104  jdk.internal.loader.ClassLoaders$PlatformClassLoader (java.base@15.0.1)
 926:             1            104  org.apache.catalina.authenticator.NonLoginAuthenticator
 927:             1            104  org.apache.tomcat.util.net.SocketProperties
 928:             1            104  org.springframework.boot.actuate.endpoint.web.servlet.WebMvcEndpointHandlerMapping
 929:             1            104  org.springframework.web.servlet.view.InternalResourceViewResolver
 930:             1            104  sun.security.jca.ProviderList$1 (java.base@15.0.1)
 931:             1            104  sun.security.rsa.SunRsaSign (java.base@15.0.1)
 932:             2             96  [Lcom.fasterxml.jackson.annotation.JsonInclude$Include;
 933:             2             96  [Lcom.fasterxml.jackson.annotation.PropertyAccessor;
 934:             4             96  [Lcom.fasterxml.jackson.databind.type.TypeModifier;
 935:             2             96  [Ljava.lang.System$Logger$Level; (java.base@15.0.1)
 936:             4             96  [Ljava.net.InetSocketAddress; (java.base@15.0.1)
 937:             2             96  [Lorg.springframework.boot.logging.LogLevel;
 938:             2             96  [Lsun.nio.ch.SelectionKeyImpl; (java.base@15.0.1)
 939:             1             96  [Lsun.util.locale.BaseLocale; (java.base@15.0.1)
 940:             1             96  [[J (java.base@15.0.1)
 941:             1             96  ch.qos.logback.classic.LoggerContext
 942:             4             96  ch.qos.logback.core.pattern.parser.Token
 943:             4             96  ch.qos.logback.core.subst.Token
 944:             4             96  com.fasterxml.jackson.annotation.JsonCreator$Mode
 945:             4             96  com.fasterxml.jackson.annotation.JsonProperty$Access
 946:             4             96  com.fasterxml.jackson.core.JsonFactory$Feature
 947:             4             96  com.fasterxml.jackson.databind.PropertyName
 948:             4             96  com.fasterxml.jackson.databind.deser.DeserializerCache
 949:             4             96  com.fasterxml.jackson.databind.introspect.AnnotationCollector$OneAnnotation
 950:             4             96  com.fasterxml.jackson.databind.introspect.SimpleMixInResolver
 951:             4             96  com.fasterxml.jackson.databind.introspect.TypeResolutionContext$Basic
 952:             4             96  com.fasterxml.jackson.databind.module.SimpleDeserializers
 953:             4             96  com.fasterxml.jackson.databind.ser.SerializerCache
 954:             3             96  com.fasterxml.jackson.datatype.jsr310.deser.JSR310StringParsableDeserializer
 955:             4             96  com.sun.jmx.interceptor.DefaultMBeanServerInterceptor$ListenerWrapper (java.management@15.0.1)
 956:             3             96  com.sun.jmx.mbeanserver.DefaultMXBeanMappingFactory$EnumMapping (java.management@15.0.1)
 957:             2             96  com.sun.management.internal.GarbageCollectorExtImpl (jdk.management@15.0.1)
 958:             2             96  com.sun.management.internal.GcInfoBuilder (jdk.management@15.0.1)
 959:             3             96  com.sun.org.apache.xalan.internal.utils.XMLSecurityManager (java.xml@15.0.1)
 960:             3             96  com.sun.org.apache.xalan.internal.utils.XMLSecurityManager$NameMap (java.xml@15.0.1)
 961:             6             96  com.sun.proxy.$Proxy46
 962:             6             96  com.sun.proxy.$Proxy48
 963:             6             96  io.micrometer.core.instrument.binder.jvm.JvmThreadMetrics$$Lambda$622/0x000000080043e088
 964:             4             96  io.micrometer.core.instrument.binder.tomcat.TomcatMetrics$$Lambda$822/0x00000008004de0a8
 965:             4             96  io.micrometer.core.instrument.binder.tomcat.TomcatMetrics$1
 966:             2             96  io.micrometer.core.instrument.cumulative.CumulativeTimer
 967:             2             96  io.micrometer.core.instrument.distribution.DistributionStatisticConfig
 968:             2             96  io.micrometer.core.instrument.distribution.TimeWindowMax
 969:             3             96  java.lang.Runtime$Version (java.base@15.0.1)
 970:             3             96  java.lang.invoke.SimpleMethodHandle (java.base@15.0.1)
 971:             4             96  java.lang.module.ModuleDescriptor$Modifier (java.base@15.0.1)
 972:             4             96  java.lang.module.ModuleDescriptor$Requires$Modifier (java.base@15.0.1)
 973:             4             96  java.rmi.dgc.VMID (java.rmi@15.0.1)
 974:             4             96  java.text.Normalizer$Form (java.base@15.0.1)
 975:             4             96  java.time.format.DateTimeFormatterBuilder$OffsetIdPrinterParser (java.base@15.0.1)
 976:             4             96  java.time.format.DateTimeFormatterBuilder$SettingsParser (java.base@15.0.1)
 977:             4             96  java.time.format.FormatStyle (java.base@15.0.1)
 978:             6             96  java.util.concurrent.ConcurrentHashMap$EntrySetView (java.base@15.0.1)
 979:             2             96  java.util.concurrent.ConcurrentSkipListMap (java.base@15.0.1)
 980:             3             96  java.util.concurrent.CountDownLatch$Sync (java.base@15.0.1)
 981:             2             96  java.util.concurrent.LinkedBlockingQueue (java.base@15.0.1)
 982:             6             96  java.util.regex.Pattern$Begin (java.base@15.0.1)
 983:             4             96  java.util.regex.Pattern$Qtype (java.base@15.0.1)
 984:             4             96  java.util.stream.StreamShape (java.base@15.0.1)
 985:             3             96  javax.management.MBeanConstructorInfo (java.management@15.0.1)
 986:             4             96  javax.management.NotificationBroadcasterSupport (java.management@15.0.1)
 987:             4             96  javax.management.NotificationBroadcasterSupport$ListenerInfo (java.management@15.0.1)
 988:             2             96  javax.management.remote.rmi.RMIConnectionImpl$RMIServerCommunicatorAdmin (java.management.rmi@15.0.1)
 989:             1             96  jdk.internal.jimage.ImageReader$SharedImageReader (java.base@15.0.1)
 990:             4             96  jdk.internal.logger.BootstrapLogger$LoggingBackend (java.base@15.0.1)
 991:             2             96  org.apache.catalina.util.Extension
 992:             4             96  org.apache.catalina.webresources.EmptyResource
 993:             4             96  org.apache.commons.logging.LogAdapter$LogApi
 994:             3             96  org.apache.tomcat.util.http.ConcurrentDateFormat
 995:             4             96  org.apache.tomcat.util.http.SameSiteCookies
 996:             4             96  org.apache.tomcat.util.net.AbstractEndpoint$BindState
 997:             4             96  org.apache.tomcat.util.net.Acceptor$AcceptorState
 998:             4             96  org.apache.tomcat.util.threads.InlineExecutorService
 999:             1             96  org.apache.tomcat.util.threads.ThreadPoolExecutor
1000:             1             96  org.apache.tomcat.websocket.server.WsServerContainer
1001:             1             96  org.springframework.beans.GenericTypeAwarePropertyDescriptor
1002:             4             96  org.springframework.boot.actuate.endpoint.annotation.EndpointDiscoverer$1
1003:             3             96  org.springframework.boot.actuate.endpoint.annotation.EndpointDiscoverer$ExtensionBean
1004:             4             96  org.springframework.boot.actuate.health.Status
1005:             4             96  org.springframework.boot.autoconfigure.web.ErrorProperties$IncludeStacktrace
1006:             4             96  org.springframework.boot.autoconfigure.web.WebProperties$Resources$Chain$Strategy$Content
1007:             4             96  org.springframework.boot.autoconfigure.web.WebProperties$Resources$Chain$Strategy$Fixed
1008:             4             96  org.springframework.boot.origin.OriginTrackedValue$OriginTrackedCharSequence
1009:             4             96  org.springframework.boot.origin.TextResourceOrigin
1010:             4             96  org.springframework.boot.origin.TextResourceOrigin$Location
1011:             4             96  org.springframework.context.annotation.ScopedProxyMode
1012:             6             96  org.springframework.core.$Proxy7
1013:             6             96  org.springframework.core.SerializableTypeWrapper$TypeProxyInvocationHandler
1014:             4             96  org.springframework.core.annotation.TypeMappedAnnotations$IsPresent
1015:             3             96  org.springframework.http.converter.xml.SourceHttpMessageConverter
1016:             1             96  org.springframework.scheduling.concurrent.ThreadPoolTaskExecutor
1017:             4             96  org.springframework.util.ConcurrentReferenceHashMap$TaskOption
1018:             3             96  org.springframework.web.servlet.mvc.method.RequestMappingInfo$BuilderConfiguration
1019:             1             96  org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping
1020:             4             96  org.springframework.web.servlet.resource.DefaultResourceResolverChain
1021:             3             96  sun.nio.ch.DummySocketImpl (java.base@15.0.1)
1022:             2             96  sun.nio.ch.SocketAdaptor (java.base@15.0.1)
1023:             2             96  sun.nio.ch.WindowsSelectorImpl$FdMap (java.base@15.0.1)
1024:             2             96  sun.rmi.transport.tcp.TCPChannel (java.rmi@15.0.1)
1025:             3             96  sun.rmi.transport.tcp.TCPTransport (java.rmi@15.0.1)
1026:             3             96  sun.rmi.transport.tcp.TCPTransport$AcceptLoop (java.rmi@15.0.1)
1027:             6             96  sun.security.x509.CertificatePolicyId (java.base@15.0.1)
1028:             2             88  [Ljava.nio.file.attribute.PosixFilePermission; (java.base@15.0.1)
1029:             1             88  [Lorg.springframework.boot.ansi.AnsiColor;
1030:             2             88  [Lsun.security.jca.ProviderConfig; (java.base@15.0.1)
1031:             1             88  [Lsun.security.util.ObjectIdentifier; (java.base@15.0.1)
1032:             1             88  [[Ljava.lang.Byte; (java.base@15.0.1)
1033:             1             88  io.micrometer.core.instrument.composite.CompositeMeterRegistry
1034:             1             88  java.util.jar.JarVerifier (java.base@15.0.1)
1035:             1             88  org.apache.catalina.core.StandardService
1036:             1             88  org.springframework.boot.autoconfigure.web.ServerProperties$Tomcat
1037:             1             88  org.springframework.boot.autoconfigure.web.servlet.WelcomePageHandlerMapping
1038:             1             88  org.springframework.jmx.export.annotation.AnnotationMBeanExporter
1039:             1             88  org.springframework.web.servlet.handler.BeanNameUrlHandlerMapping
1040:             1             88  org.springframework.web.servlet.handler.SimpleUrlHandlerMapping
1041:             1             88  sun.nio.ch.ServerSocketChannelImpl (java.base@15.0.1)
1042:             1             88  sun.reflect.misc.MethodUtil (java.base@15.0.1)
1043:             2             80  [Ljava.util.stream.StreamOpFlag$Type; (java.base@15.0.1)
1044:             2             80  [Ljavax.servlet.DispatcherType;
1045:             1             80  [Ljavax.websocket.CloseReason$CloseCodes;
1046:             3             80  [Lorg.springframework.asm.Type;
1047:             2             80  [Lorg.springframework.boot.cloud.CloudPlatform;
1048:             3             80  [Lorg.springframework.boot.context.properties.source.ConfigurationPropertyName;
